  1.0040288E-08  2.3499815E+00  5.2744006E+00  4.8328321E+00  4.8973854E+00  1.2741701E+02  4.8975617E+00  4.8330155E+00  5.2742407E+00  2.3499822E+00  1.0039293E-08
  2.5744584E-08  3.6444667E+00  6.5549808E+00  6.1169106E+00  6.1811018E+00  1.3947887E+02  6.1812815E+00  6.1170979E+00  6.5548194E+00  3.6444677E+00  2.5743684E-08
  4.5992460E-08  5.0348948E+00  7.9317333E+00  7.4971024E+00  7.5609370E+00  1.5357829E+02  7.5611204E+00  7.4972937E+00  7.9315704E+00  5.0348960E+00  4.5993147E-08
  2.9168701E-08  6.5298622E+00  9.4132421E+00  8.9819950E+00  9.0454780E+00  1.7008011E+02  9.0456653E+00  8.9821904E+00  9.4130778E+00  6.5298638E+00  2.9167762E-08
 -5.6645905E-08  8.1390217E+00  1.1009149E+01  1.0581232E+01  1.0644369E+01  1.8940352E+02  1.0644560E+01  1.0581431E+01  1.1008983E+01  8.1390235E+00 -5.6645206E-08
 -1.9783846E-08  9.8729427E+00  1.2730011E+01  1.2305374E+01  1.2368169E+01  2.1203025E+02  1.2368364E+01  1.2305578E+01  1.2729844E+01  9.8729449E+00 -1.9783492E-08
  4.3287127E-08  1.1744595E+01  1.4588789E+01  1.4167384E+01  1.4229842E+01  2.3850694E+02  1.4230040E+01  1.4167591E+01  1.4588620E+01  1.1744597E+01  4.3287576E-08
 -3.8553353E-08  1.3766205E+01  1.6597699E+01  1.6179480E+01  1.6241604E+01  2.6945553E+02  1.6241806E+01  1.6179691E+01  1.6597528E+01  1.3766207E+01 -3.8552234E-08
 -4.9036949E-08  1.5955407E+01  1.8774367E+01  1.8359290E+01  1.8421085E+01  3.0556176E+02  1.8421291E+01  1.8359505E+01  1.8774195E+01  1.5955410E+01 -4.9035931E-08
 -5.3770443E-08  1.8325999E+01  2.1132582E+01  2.0720605E+01  2.0782075E+01  3.4764066E+02  2.0782284E+01  2.0720824E+01  2.1132408E+01  1.8326002E+01 -5.3771562E-08
  5.7989961E-09  1.8989080E-02  2.8526774E+00  2.4362880E+00  2.4985058E+00  1.0202387E+02  2.4986941E+00  2.4364840E+00  2.8525113E+00  1.8989079E-02  5.7996018E-09
  3.1441769E-09  1.0757644E+00  3.8956634E+00  3.4826684E+00  3.5445245E+00  1.1047559E+02  3.5447168E+00  3.4828687E+00  3.8954957E+00  1.0757648E+00  3.1439010E-09
  7.5451900E-09  2.2085529E+00  5.0149073E+00  4.6052462E+00  4.6667466E+00  1.2030682E+02  4.6669429E+00  4.6054508E+00  5.0147381E+00  2.2085536E+00  7.5461991E-09
  1.0229653E-08  3.4237122E+00  6.2167539E+00  5.8103689E+00  5.8715193E+00  1.3176971E+02  5.8717195E+00  5.8105778E+00  6.2165831E+00  3.4237133E+00  1.0230380E-08
  1.0399156E-08  4.7283166E+00  7.5082652E+00  7.1051015E+00  7.1659072E+00  1.4515927E+02  7.1661112E+00  7.1053145E+00  7.5080926E+00  4.7283181E+00  1.0399061E-08
 -1.7332213E-08  6.1303536E+00  8.8974166E+00  8.4974217E+00  8.5578878E+00  1.6081863E+02  8.5580959E+00  8.4976391E+00  8.8972425E+00  6.1303553E+00 -1.7331491E-08
 -2.0037493E-08  7.6387922E+00  1.0393167E+01  9.9962907E+00  1.0056422E+01  1.7914133E+02  1.0056634E+01  9.9965124E+00  1.0392991E+01  7.6387943E+00 -2.0037107E-08
 -4.8698422E-08  9.2634815E+00  1.2005353E+01  1.1611549E+01  1.1671350E+01  2.0057993E+02  1.1671566E+01  1.1611775E+01  1.2005176E+01  9.2634839E+00 -4.8698104E-08
 -1.1058578E-07  1.1016405E+01  1.3745950E+01  1.3355172E+01  1.3414647E+01  2.2564290E+02  1.3414867E+01  1.3355403E+01  1.3745772E+01  1.1016408E+01 -1.1058550E-07
  1.4203269E-08  1.2909055E+01  1.5626442E+01  1.5238647E+01  1.5297800E+01  2.5491654E+02  1.5298024E+01  1.5238882E+01  1.5626261E+01  1.2909058E+01  1.4204048E-08
 -6.8649609E-08  1.4957574E+01  1.7662959E+01  1.7278107E+01  1.7336942E+01  2.8903095E+02  1.7337169E+01  1.7278345E+01  1.7662776E+01  1.4957577E+01 -6.8652433E-08
 -6.4594104E-08  1.7175140E+01  1.9868674E+01  1.9486725E+01  1.9545246E+01  3.2875871E+02  1.9545478E+01  1.9486968E+01  1.9868490E+01  1.7175144E+01 -6.4591581E-08
  2.5719777E-09  1.8844605E-02  2.7383949E+00  2.3523582E+00  2.4115913E+00  9.6224036E+01  2.4118001E+00  2.3525759E+00  2.7382184E+00  1.8844606E-02  2.5694514E-09
 -3.0579049E-08  1.0116566E+00  3.7180030E+00  3.3351435E+00  3.3940276E+00  1.0426653E+02  3.3942406E+00  3.3353658E+00  3.7178246E+00  1.0116570E+00 -3.0579121E-08
 -1.0366989E-08  2.0753624E+00  4.7687393E+00  4.3890005E+00  4.4475412E+00  1.1361391E+02  4.4477585E+00  4.3892274E+00  4.7685591E+00  2.0753632E+00 -1.0367820E-08
  5.7279447E-08  3.2158560E+00  5.8964855E+00  5.5198131E+00  5.5780159E+00  1.2450402E+02  5.5782374E+00  5.5200447E+00  5.8963035E+00  3.2158572E+00  5.7279836E-08
 -2.7519084E-08  4.4397047E+00  7.1077967E+00  6.7341394E+00  6.7920094E+00  1.3721481E+02  6.7922350E+00  6.7343755E+00  7.1076128E+00  4.4397062E+00 -2.7520100E-08
 -3.1958560E-08  5.7543256E+00  8.4100790E+00  8.0393876E+00  8.0969297E+00  1.5206887E+02  8.0971599E+00  8.0396286E+00  8.4098936E+00  5.7543276E+00 -3.1957910E-08
  5.9181883E-09  7.1680500E+00  9.8116530E+00  9.4438809E+00  9.5010998E+00  1.6943554E+02  9.5013340E+00  9.4441264E+00  9.8114657E+00  7.1680523E+00  5.9181990E-09
 -7.1019106E-09  8.6900507E+00  1.1321682E+01  1.0956784E+01  1.1013684E+01  1.8973974E+02  1.1013923E+01  1.0957034E+01  1.1321492E+01  8.6900532E+00 -7.1017476E-09
  7.6428687E-08  1.0331397E+01  1.2951224E+01  1.2589159E+01  1.2645745E+01  2.1345434E+02  1.2645988E+01  1.2589414E+01  1.2951033E+01  1.0331400E+01  7.6429757E-08
 -1.0957162E-07  1.2102884E+01  1.4711068E+01  1.4351795E+01  1.4408070E+01  2.4113148E+02  1.4408317E+01  1.4352055E+01  1.4710875E+01  1.2102887E+01 -1.0957056E-07
  7.3384993E-08  1.4019281E+01  1.6615972E+01  1.6259454E+01  1.6315421E+01  2.7335015E+02  1.6315672E+01  1.6259717E+01  1.6615778E+01  1.4019284E+01  7.3386164E-08
  8.0487701E-08  1.6093157E+01  1.8678500E+01  1.8324698E+01  1.8380363E+01  3.1084140E+02  1.8380618E+01  1.8324967E+01  1.8678303E+01  1.6093161E+01  8.0487111E-08
  2.0478482E-08  1.8705132E-02  2.6290272E+00  2.2714380E+00  2.3277815E+00  9.0775827E+01  2.3280118E+00  2.2716787E+00  2.6288385E+00  1.8705134E-02  2.0478575E-08
  2.5575155E-09  9.5126727E-01  3.5489435E+00  3.1943278E+00  3.2503341E+00  9.8427632E+01  3.2505693E+00  3.1945736E+00  3.5487530E+00  9.5126776E-01  2.5574932E-09
  5.6010201E-09  1.9499160E+00  4.5351715E+00  4.1834750E+00  4.2391502E+00  1.0731249E+02  4.2393898E+00  4.1837259E+00  4.5349789E+00  1.9499169E+00  5.6012712E-09
 -8.5816931E-09  3.0201134E+00  5.5931606E+00  5.2443327E+00  5.2996821E+00  1.1765473E+02  5.2999263E+00  5.2445887E+00  5.5929661E+00  3.0201147E+00 -8.5810621E-09
 -1.8261665E-08  4.1679544E+00  6.7289943E+00  6.3829869E+00  6.4380154E+00  1.2971624E+02  6.4382643E+00  6.3832479E+00  6.7287979E+00  4.1679561E+00 -1.8262033E-08
 -2.3334643E-08  5.4003249E+00  7.9495479E+00  7.6063150E+00  7.6610273E+00  1.4380028E+02  7.6612807E+00  7.6065810E+00  7.9493494E+00  5.4003270E+00 -2.3334530E-08
 -4.3203385E-08  6.7249607E+00  9.2625471E+00  8.9220451E+00  8.9764456E+00  1.6025336E+02  8.9767037E+00  8.9223162E+00  9.2623466E+00  6.7249633E+00 -4.3202215E-08
  8.2850432E-09  8.1504037E+00  1.0676524E+01  1.0338711E+01  1.0392804E+01  1.7947432E+02  1.0393067E+01  1.0338987E+01  1.0676321E+01  8.1504065E+00  8.2858944E-09
 -4.7341380E-09  9.6868742E+00  1.2201689E+01  1.1866526E+01  1.1920316E+01  2.0190282E+02  1.1920583E+01  1.1866808E+01  1.2201485E+01  9.6868775E+00 -4.7349670E-09
 -5.5795797E-09  1.1344509E+01  1.3848173E+01  1.3515622E+01  1.3569112E+01  2.2805839E+02  1.3569383E+01  1.3515908E+01  1.3847966E+01  1.1344513E+01 -5.5804475E-09
 -3.6863225E-08  1.3136815E+01  1.5629471E+01  1.5299496E+01  1.5352690E+01  2.5847298E+02  1.5352967E+01  1.5299787E+01  1.5629263E+01  1.3136819E+01 -3.6860523E-08
 -1.1362714E-07  1.5075763E+01  1.7557550E+01  1.7230116E+01  1.7283018E+01  2.9383728E+02  1.7283299E+01  1.7230413E+01  1.7557339E+01  1.5075767E+01 -1.1363141E-07
  1.1201996E-08  1.8570713E-02  2.5243499E+00  2.1934065E+00  2.2469555E+00  8.5656263E+01  2.2472088E+00  2.1936717E+00  2.5241473E+00  1.8570713E-02  1.1202592E-08
  1.1218380E-08  8.9433811E-01  3.3880046E+00  3.0598409E+00  3.1130652E+00  9.2933407E+01  3.1133235E+00  3.0601116E+00  3.3877998E+00  8.9433865E-01  1.1217907E-08
  3.6227896E-08  1.8316913E+00  4.3134601E+00  3.9880263E+00  4.0409315E+00  1.0137485E+02  4.0411949E+00  3.9883026E+00  4.3132533E+00  1.8316923E+00  3.6227683E-08
 -1.5767409E-08  2.8356888E+00  5.3057635E+00  4.9830121E+00  5.0356033E+00  1.1119217E+02  5.0358718E+00  4.9832940E+00  5.3055546E+00  2.8356904E+00 -1.5768097E-08
 -6.4257913E-09  3.9119838E+00  6.3705568E+00  6.0504426E+00  6.1027247E+00  1.2263206E+02  6.1029981E+00  6.0507300E+00  6.3703457E+00  3.9119857E+00 -6.4251400E-09
 -7.1012485E-09  5.0669656E+00  7.5142188E+00  7.1966994E+00  7.2486769E+00  1.3597952E+02  7.2489552E+00  7.1969923E+00  7.5140058E+00  5.0669679E+00 -7.1024146E-09
 -7.4399098E-09  6.3078147E+00  8.7439211E+00  8.4289550E+00  8.4806323E+00  1.5155956E+02  8.4809154E+00  8.4292534E+00  8.7437056E+00  6.3078176E+00 -7.4401139E-09
  7.1024619E-09  7.6424814E+00  1.0067604E+01  9.7551524E+00  9.8065335E+00  1.6974632E+02  9.8068217E+00  9.7554565E+00  1.0067386E+01  7.6424846E+00  7.1011794E-09
  5.9183004E-08  9.0803999E+00  1.1494693E+01  1.1184719E+01  1.1235808E+01  1.9094852E+02  1.1236101E+01  1.1185029E+01  1.1494473E+01  9.0804034E+00  5.9180852E-08
  4.4301380E-08  1.0631081E+01  1.3034691E+01  1.2727160E+01  1.2777960E+01  2.1565452E+02  1.2778258E+01  1.2727475E+01  1.3034469E+01  1.0631085E+01  4.4302403E-08
  1.3189556E-08  1.2306872E+01  1.4699938E+01  1.4394815E+01  1.4445331E+01  2.4435307E+02  1.4445634E+01  1.4395136E+01  1.4699714E+01  1.2306877E+01  1.3188667E-08
  2.1305339E-08  1.4119160E+01  1.6501813E+01  1.6199066E+01  1.6249299E+01  2.7769561E+02  1.6249608E+01  1.6199393E+01  1.6501586E+01  1.4119165E+01  2.1305644E-08
 -9.3735996E-09  1.8441430E-02  2.4241467E+00  2.1181489E+00  2.1689977E+00  8.0843782E+01  2.1692757E+00  2.1184406E+00  2.4239287E+00  1.8441429E-02 -9.3743859E-09
  1.6028125E-08  8.4074068E-01  3.2348414E+00  2.9314413E+00  2.9819784E+00  8.7762097E+01  2.9822619E+00  2.9317391E+00  3.2346210E+00  8.4074128E-01  1.6027867E-08
 -4.2064101E-09  1.7204013E+00  4.1031033E+00  3.8022546E+00  3.8524845E+00  9.5778834E+01  3.8527735E+00  3.8025586E+00  4.1028807E+00  1.7204025E+00 -4.2058769E-09
  4.6494023E-09  2.6621060E+00  5.0336039E+00  4.7352624E+00  4.7851899E+00  1.0509356E+02  4.7854844E+00  4.7355724E+00  5.0333791E+00  2.6621077E+00  4.6506141E-09
  3.7707489E-08  3.6710957E+00  6.0315740E+00  5.7356974E+00  5.7853274E+00  1.1593861E+02  5.7856272E+00  5.7360135E+00  6.0313469E+00  3.6710979E+00  3.7707184E-08
 -1.3442396E-08  4.7532979E+00  7.1029309E+00  6.8094792E+00  6.8588160E+00  1.2858181E+02  6.8591213E+00  6.8098014E+00  7.1027015E+00  4.7533006E+00 -1.3443105E-08
  2.5360091E-09  5.9153755E+00  8.2543286E+00  7.9632633E+00  8.0123111E+00  1.4332789E+02  8.0126217E+00  7.9635917E+00  8.2540966E+00  5.9153786E+00  2.5367269E-09
  2.1304757E-08  7.1647261E+00  9.4931551E+00  9.2044403E+00  9.2532028E+00  1.6052767E+02  9.2535188E+00  9.2047746E+00  9.4929208E+00  7.1647297E+00  2.1306223E-08
  2.9420807E-08  8.5100552E+00  1.0828108E+01  1.0541709E+01  1.0590190E+01  1.8056104E+02  1.0590512E+01  1.0542049E+01  1.0827872E+01  8.5100591E+00  2.9422927E-08
 -3.2465560E-08  9.9602823E+00  1.2268099E+01  1.1983983E+01  1.2032186E+01  2.0388664E+02  1.2032513E+01  1.1984330E+01  1.2267861E+01  9.9602866E+00 -3.2465456E-08
  5.0050094E-08  1.1526691E+01  1.3824405E+01  1.3542540E+01  1.3590469E+01  2.3095349E+02  1.3590802E+01  1.3542893E+01  1.3824164E+01  1.1526696E+01  5.0051889E-08
 -2.7054201E-09  1.3220095E+01  1.5507832E+01  1.5228188E+01  1.5275845E+01  2.6237508E+02  1.5276184E+01  1.5228547E+01  1.5507588E+01  1.3220101E+01 -2.7054988E-09
 -1.5485597E-09  1.8317323E-02  2.3282110E+00  2.0455535E+00  2.0937977E+00  7.6318149E+01  2.0941024E+00  2.0458741E+00  2.3279760E+00  1.8317322E-02 -1.5479226E-09
  5.0482899E-09  7.9024458E-01  3.0890184E+00  2.8087873E+00  2.8567310E+00  8.2892489E+01  2.8570417E+00  2.8091146E+00  3.0887810E+00  7.9024524E-01  5.0496244E-09
 -2.9886518E-08  1.6155735E+00  3.9034241E+00  3.6255769E+00  3.6732251E+00  9.0502239E+01  3.6735418E+00  3.6259110E+00  3.9031843E+00  1.6155749E+00 -2.9887220E-08
  1.7416687E-08  2.4986364E+00  4.7757503E+00  4.5002456E+00  4.5476030E+00  9.9335648E+01  4.5479257E+00  4.5005863E+00  4.7755080E+00  2.4986384E+00  1.7416100E-08
  7.5248268E-09  3.4442908E+00  5.7108442E+00  5.4376428E+00  5.4847140E+00  1.0961154E+02  5.4850425E+00  5.4379903E+00  5.7105997E+00  3.4442933E+00  7.5242891E-09
  1.0990940E-09  4.4580332E+00  6.7141934E+00  6.4432576E+00  6.4900467E+00  1.2158150E+02  6.4903812E+00  6.4436117E+00  6.7139462E+00  4.4580362E+00  1.0990917E-09
 -1.4541794E-08  5.5460443E+00  7.7919692E+00  7.5232634E+00  7.5697744E+00  1.3553120E+02  7.5701149E+00  7.5236242E+00  7.7917196E+00  5.5460478E+00 -1.4541882E-08
  1.9783434E-08  6.7152053E+00  8.9510445E+00  8.6845347E+00  8.7307716E+00  1.5178943E+02  8.7311180E+00  8.6849024E+00  8.9507924E+00  6.7152092E+00  1.9783905E-08
  5.7153579E-08  7.9735468E+00  1.0199442E+01  9.9350960E+00  9.9810622E+00  1.7070923E+02  9.9814144E+00  9.9354704E+00  1.0199187E+01  7.9735513E+00  5.7152064E-08
 -5.4785969E-08  9.3294293E+00  1.1545515E+01  1.1283302E+01  1.1329000E+01  1.9272089E+02  1.1329359E+01  1.1283683E+01  1.1545258E+01  9.3294343E+00 -5.4785142E-08
  4.0243006E-08  1.0793161E+01  1.2999563E+01  1.2739453E+01  1.2784888E+01  2.1823696E+02  1.2785252E+01  1.2739841E+01  1.2999303E+01  1.0793166E+01  4.0244399E-08
 -1.2817161E-07  1.2374996E+01  1.4571836E+01  1.4313802E+01  1.4358975E+01  2.4783427E+02  1.4359346E+01  1.4314196E+01  1.4571574E+01  1.2375002E+01 -1.2817064E-07
 -3.0735986E-10  1.8198529E-02  2.2363433E+00  1.9755155E+00  2.0212479E+00  7.2060519E+01  2.0215815E+00  1.9758675E+00  2.2360898E+00  1.8198529E-02 -3.0560619E-10
 -1.2147654E-08  7.4267506E-01  2.9501608E+00  2.6916002E+00  2.7370442E+00  7.8304632E+01  2.7373845E+00  2.6919596E+00  2.9499048E+00  7.4267580E-01 -1.2148636E-08
  7.2073097E-09  1.5168423E+00  3.7138579E+00  3.4575237E+00  3.5026837E+00  8.5523968E+01  3.5030305E+00  3.4578905E+00  3.7135993E+00  1.5168437E+00  7.2077149E-09
  8.6234566E-09  2.3447062E+00  4.5314304E+00  4.2772840E+00  4.3221645E+00  9.3896112E+01  4.3225178E+00  4.2776581E+00  4.5311691E+00  2.3447083E+00  8.6238426E-09
 -1.0441429E-08  3.2307672E+00  5.4073690E+00  5.1553736E+00  5.1999789E+00  1.0362713E+02  5.2003386E+00  5.1557551E+00  5.4071051E+00  3.2307700E+00 -1.0441333E-08
  1.6993660E-08  4.1801209E+00  6.3467601E+00  6.0968808E+00  6.1412150E+00  1.1495336E+02  6.1415812E+00  6.0972697E+00  6.3464936E+00  4.1801243E+00  1.6993669E-08
  2.2996516E-08  5.1984992E+00  7.3553271E+00  7.1075307E+00  7.1515975E+00  1.2814249E+02  7.1519703E+00  7.1079269E+00  7.3550580E+00  5.1985031E+00  2.2996284E-08
 -5.2418088E-08  6.2923007E+00  8.4394607E+00  8.1937153E+00  8.2375186E+00  1.4350256E+02  8.2378978E+00  8.1941191E+00  8.4391890E+00  6.2923052E+00 -5.2418449E-08
 -5.9351484E-08  7.4689315E+00  9.6065593E+00  9.3628348E+00  9.4063778E+00  1.6136155E+02  9.4067637E+00  9.3632460E+00  9.6062850E+00  7.4689369E+00 -5.9350529E-08
 -7.5414779E-08  8.7362242E+00  1.0864448E+01  1.0622716E+01  1.0666002E+01  1.8212282E+02  1.0666394E+01  1.0623134E+01  1.0864171E+01  8.7362298E+00 -7.5414572E-08
 -5.5461750E-08  1.0103591E+01  1.2222532E+01  1.1982764E+01  1.2025797E+01  2.0616539E+02  1.2026196E+01  1.1983190E+01  1.2222252E+01  1.0103597E+01 -5.5462084E-08
  1.3865685E-08  1.1580745E+01  1.3690520E+01  1.3452691E+01  1.3495472E+01  2.3403078E+02  1.3495877E+01  1.3453124E+01  1.3690237E+01  1.1580752E+01  1.3865268E-08
 -5.5337537E-09  1.8085064E-02  2.1483518E+00  1.9079320E+00  1.9512464E+00  6.8053411E+01  1.9516115E+00  1.9083184E+00  2.1480781E+00  1.8085065E-02 -5.5311510E-09
  1.0758219E-08  6.9789194E-01  2.8179397E+00  2.5796359E+00  2.6226728E+00  7.3980333E+01  2.6230451E+00  2.5800304E+00  2.8176634E+00  6.9789276E-01  1.0758635E-08
 -4.3114893E-09  1.4239096E+00  3.5339191E+00  3.2976940E+00  3.3404580E+00  8.0825057E+01  3.3408375E+00  3.2980966E+00  3.5336400E+00  1.4239112E+00 -4.3121617E-09
  1.3273822E-08  2.1998413E+00  4.2999835E+00  4.0658012E+00  4.1082967E+00  8.8755141E+01  4.1086833E+00  4.0662120E+00  4.2997017E+00  2.1998436E+00  1.3273495E-08
  3.4237018E-09  3.0298550E+00  5.1202920E+00  4.8881181E+00  4.9303493E+00  9.7964637E+01  4.9307430E+00  4.8885370E+00  5.1200073E+00  3.0298581E+00  3.4244914E-09
  3.7198390E-09  3.9186738E+00  5.9995584E+00  5.7693605E+00  5.8113313E+00  1.0867549E+02  5.8117323E+00  5.7697876E+00  5.9992711E+00  3.9186775E+00  3.7201741E-09
  1.5641114E-08  4.8716118E+00  6.9430893E+00  6.7148362E+00  6.7565502E+00  1.2113854E+02  6.7569582E+00  6.7152714E+00  6.9427991E+00  4.8716162E+00  1.5640758E-08
 -1.7246973E-08  5.8946178E+00  7.9568253E+00  7.7304874E+00  7.7719481E+00  1.3564219E+02  7.7723633E+00  7.7309309E+00  7.9565322E+00  5.8946228E+00 -1.7247628E-08
  2.8914897E-08  6.9945202E+00  9.0475875E+00  8.8231367E+00  8.8643474E+00  1.5249112E+02  8.8647697E+00  8.8235883E+00  9.0472918E+00  6.9945259E+00  2.8914279E-08
  5.3771021E-08  8.1786524E+00  1.0222702E+01  1.0000112E+01  1.0041076E+01  1.7206306E+02  1.0041505E+01  1.0000571E+01  1.0222404E+01  8.1786585E+00  5.3770979E-08
  1.9107453E-08  9.4556055E+00  1.1490755E+01  1.1269999E+01  1.1310719E+01  1.9470625E+02  1.1311156E+01  1.1270467E+01  1.1490453E+01  9.4556124E+00  1.9107153E-08
  5.4126853E-09  1.0834571E+01  1.2860930E+01  1.2641984E+01  1.2682464E+01  2.2092827E+02  1.2682907E+01  1.2642460E+01  1.2860625E+01  1.0834578E+01  5.4091547E-09
 -1.0095492E-09  1.7977114E-02  2.0640531E+00  1.8427047E+00  1.8836917E+00  6.4280640E+01  1.8840912E+00  1.8431288E+00  2.0637575E+00  1.7977114E-02 -1.0089771E-09
  1.8281092E-09  6.5569329E-01  2.6919692E+00  2.4725961E+00  2.5133167E+00  6.9902929E+01  2.5137242E+00  2.4730290E+00  2.6916708E+00  6.5569420E-01  1.8284880E-09
  2.6844756E-09  1.3363614E+00  3.3630102E+00  3.1455775E+00  3.1860362E+00  7.6388306E+01  3.1864515E+00  3.1460195E+00  3.3627089E+00  1.3363632E+00  2.6841697E-09
